
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000039987|ENST00000553030
ENSG00000023516|ENST00000025301
ENSG00000038295|ENST00000507499
ENSG00000049541|ENST00000621097
ENSG00000026297|ENST00000620173
ENSG00000042317|ENST00000557248
ENSG00000034971|ENST00000638471
ENSG00000049769|ENST00000495799
ENSG00000022355|ENST00000636340
ENSG00000059915|ENST00000611678
ENSG00000042062|ENST00000327979
ENSG00000052841|ENST00000534347
ENSG00000014919|ENST00000370483
ENSG00000053438|ENST00000346199
ENSG00000011198|ENST00000458276
ENSG00000041357|ENST00000560217
ENSG00000050730|ENST00000507879
ENSG00000021488|ENST00000592232
ENSG00000048545|ENST00000541991
ENSG00000241644|ENST00000409539
ENSG00000059588|ENST00000040877
ENSG00000012061|ENST00000591636
ENSG00000037965|ENST00000040584
ENSG00000034713|ENST00000565057
ENSG00000029364|ENST00000628474
ENSG00000078668|ENST00000521158
ENSG00000031823|ENST00000589353
ENSG00000049245|ENST00000470357
ENSG00000075388|ENST00000168712
ENSG00000078237|ENST00000635110
ENSG00000060069|ENST00000613122
ENSG00000071859|ENST00000393600
ENSG00000073849|ENST00000457772
ENSG00000071994|ENST00000614056
ENSG00000068976|ENST00000377432
ENSG00000068394|ENST00000156109
ENSG00000078898|ENST00000170150
ENSG00000075336|ENST00000580087
ENSG00000074855|ENST00000630631
ENSG00000059804|ENST00000544936
ENSG00000070718|ENST00000530375
ENSG00000072506|ENST00000375298
ENSG00000061273|ENST00000552960
ENSG00000072210|ENST00000626500
ENSG00000060566|ENST00000602147
ENSG00000008300|ENST00000164024
ENSG00000047188|ENST00000515883
ENSG00000069998|ENST00000399852
ENSG00000069206|ENST00000520720
ENSG00000054965|ENST00000450446
ENSG00000077009|ENST00000616156
ENSG00000060642|ENST00000472757
ENSG00000040933|ENST00000523221
ENSG00000013275|ENST00000455878
ENSG00000073861|ENST00000177694
ENSG00000069943|ENST00000570059
ENSG00000078589|ENST00000544091
ENSG00000054967|ENST00000544075
ENSG00000065809|ENST00000622567
ENSG00000074964|ENST00000375415
ENSG00000076826|ENST00000446248
ENSG00000167759|ENST00000602090
ENSG00000070031|ENST00000176195
ENSG00000077238|ENST00000628578
ENSG00000063515|ENST00000086933
ENSG00000068615|ENST00000541910
ENSG00000013297|ENST00000486975
ENSG00000070444|ENST00000575394
ENSG00000074771|ENST00000159060
ENSG00000064545|ENST00000590216
ENSG00000071655|ENST00000592012
ENSG00000070526|ENST00000589992
ENSG00000171431|ENST00000167588
ENSG00000070886|ENST00000374644
ENSG00000070404|ENST00000605925
ENSG00000073598|ENST00000158009
ENSG00000062725|ENST00000588668
ENSG00000079308|ENST00000615025
ENSG00000065970|ENST00000428177
ENSG00000067182|ENST00000543995
ENSG00000074410|ENST00000422263
ENSG00000127663|ENST00000611640
ENSG00000071282|ENST00000454244
ENSG00000004660|ENST00000381769
ENSG00000129437|ENST00000391802
ENSG00000068697|ENST00000175091
ENSG00000072135|ENST00000428843
ENSG00000073150|ENST00000395842
ENSG00000058799|ENST00000464950
ENSG00000074071|ENST00000397375
ENSG00000071575|ENST00000405331
ENSG00000072818|ENST00000575415
ENSG00000069696|ENST00000176183
ENSG00000067840|ENST00000544474
ENSG00000183091|ENST00000618972
ENSG00000067646|ENST00000625061
ENSG00000003987|ENST00000521857
ENSG00000073331|ENST00000515106
ENSG00000196083|ENST00000447382
ENSG00000080618|ENST00000439329
ENSG00000076650|ENST00000592165
ENSG00000067445|ENST00000622017
ENSG00000076344|ENST00000397770
ENSG00000068308|ENST00000610466
ENSG00000071677|ENST00000165524
ENSG00000071246|ENST00000554237
ENSG00000075975|ENST00000448482
ENSG00000069424|ENST00000602612
ENSG00000186847|ENST00000167586
ENSG00000099330|ENST00000597836
ENSG00000083845|ENST00000596046
ENSG00000100053|ENST00000404334
ENSG00000172995|ENST00000474696
ENSG00000156711|ENST00000373759
ENSG00000080824|ENST00000557234
ENSG00000076321|ENST00000209884
ENSG00000112782|ENST00000544153
ENSG00000099617|ENST00000215368
ENSG00000100246|ENST00000406199
ENSG00000100412|ENST00000396512
ENSG00000100442|ENST00000557324
ENSG00000100028|ENST00000439775
ENSG00000099800|ENST00000591871
ENSG00000159885|ENST00000587846
ENSG00000090534|ENST00000445696
ENSG00000100209|ENST00000450178
ENSG00000129465|ENST00000554756
ENSG00000100122|ENST00000215939
ENSG00000100206|ENST00000616615
ENSG00000030304|ENST00000416899
ENSG00000241360|ENST00000403251
ENSG00000099203|ENST00000591695
ENSG00000035403|ENST00000624354
ENSG00000100216|ENST00000216034
ENSG00000099985|ENST00000403389
ENSG00000095539|ENST00000613292
ENSG00000197183|ENST00000621426
ENSG00000100162|ENST00000472374
ENSG00000100075|ENST00000451283
ENSG00000099995|ENST00000447376
ENSG00000099866|ENST00000622462
ENSG00000082684|ENST00000616742
ENSG00000092067|ENST00000206513
ENSG00000100479|ENST00000553805
ENSG00000167580|ENST00000551526
ENSG00000100097|ENST00000454173
ENSG00000078098|ENST00000627638
ENSG00000092096|ENST00000637426
ENSG00000100373|ENST00000396082
ENSG00000100290|ENST00000216115
ENSG00000093010|ENST00000449653
ENSG00000010256|ENST00000412343
ENSG00000099624|ENST00000591660
ENSG00000081148|ENST00000193391
ENSG00000091640|ENST00000573366
ENSG00000064201|ENST00000612299
ENSG00000023608|ENST00000216294
ENSG00000100211|ENST00000619293
ENSG00000086189|ENST00000514911
ENSG00000099937|ENST00000406799
ENSG00000100239|ENST00000612753
ENSG00000070388|ENST00000586042
ENSG00000249115|ENST00000587439
ENSG00000185339|ENST00000450638
ENSG00000131037|ENST00000587786
ENSG00000134461|ENST00000380092
ENSG00000090615|ENST00000545875
ENSG00000167964|ENST00000565592
ENSG00000099326|ENST00000594234
ENSG00000066405|ENST00000479660
ENSG00000100324|ENST00000331454
ENSG00000099721|ENST00000383036
ENSG00000086289|ENST00000476620
ENSG00000100429|ENST00000626012
ENSG00000096150|ENST00000477055
ENSG00000100341|ENST00000593866
ENSG00000100450|ENST00000557220
ENSG00000091844|ENST00000367225
ENSG00000064205|ENST00000372868
ENSG00000087237|ENST00000566128
ENSG00000065308|ENST00000182527
ENSG00000099953|ENST00000437086
ENSG00000183741|ENST00000407418
ENSG00000100138|ENST00000401959
ENSG00000100030|ENST00000544786
ENSG00000088320|ENST00000201979
ENSG00000082458|ENST00000542398
ENSG00000099385|ENST00000574418
ENSG00000100426|ENST00000216268
ENSG00000184436|ENST00000399133
ENSG00000086827|ENST00000538209
ENSG00000100417|ENST00000414636
ENSG00000100380|ENST00000620312
ENSG00000075415|ENST00000552981
ENSG00000090539|ENST00000448472
ENSG00000096654|ENST00000377419
ENSG00000083817|ENST00000196489
ENSG00000092009|ENST00000250378
ENSG00000087303|ENST00000617139
ENSG00000100348|ENST00000411915
ENSG00000090581|ENST00000527137
ENSG00000065371|ENST00000620893
ENSG00000099365|ENST00000565419
ENSG00000089127|ENST00000553185
ENSG00000100395|ENST00000453659
ENSG00000089723|ENST00000553723
ENSG00000065060|ENST00000452449
ENSG00000128203|ENST00000215906
ENSG00000100104|ENST00000215917
ENSG00000188559|ENST00000620717
ENSG00000099817|ENST00000619917
ENSG00000100321|ENST00000415332
ENSG00000095917|ENST00000397534
ENSG00000197208|ENST00000200652
ENSG00000166391|ENST00000525093
ENSG00000100302|ENST00000216127
ENSG00000096092|ENST00000211314
ENSG00000085514|ENST00000453419
ENSG00000086506|ENST00000199708
ENSG00000184979|ENST00000215794
ENSG00000089692|ENST00000441671
ENSG00000184117|ENST00000455496
ENSG00000100196|ENST00000409006
ENSG00000243811|ENST00000427494
ENSG00000100276|ENST00000401450
ENSG00000068912|ENST00000405123
ENSG00000100387|ENST00000216225
ENSG00000065518|ENST00000491335
ENSG00000068097|ENST00000613428
ENSG00000083720|ENST00000512084
ENSG00000090776|ENST00000204961
ENSG00000100263|ENST00000413137
ENSG00000090863|ENST00000627032
ENSG00000091317|ENST00000205636
ENSG00000088305|ENST00000456297
ENSG00000100410|ENST00000216252
ENSG00000089060|ENST00000552014
ENSG00000085872|ENST00000546361
ENSG00000095261|ENST00000625444
ENSG00000196344|ENST00000482593
ENSG00000099625|ENST00000589260
ENSG00000100249|ENST00000216071
ENSG00000157426|ENST00000602986
ENSG00000249437|ENST00000523981
ENSG00000100078|ENST00000215885
ENSG00000099795|ENST00000593353
ENSG00000095059|ENST00000614126
ENSG00000079156|ENST00000409631
ENSG00000100220|ENST00000216038
ENSG00000100448|ENST00000216336
ENSG00000100012|ENST00000540910
ENSG00000100297|ENST00000451351
ENSG00000099341|ENST00000620216
ENSG00000088002|ENST00000323090
ENSG00000100478|ENST00000622409
ENSG00000100312|ENST00000529621
ENSG00000100314|ENST00000216144
ENSG00000087250|ENST00000570176
ENSG00000166948|ENST00000381423
ENSG00000081870|ENST00000371376
ENSG00000100425|ENST00000457780
ENSG00000092201|ENST00000557652
ENSG00000069702|ENST00000532540
ENSG00000170848|ENST00000601833
ENSG00000099992|ENST00000437122
ENSG00000100344|ENST00000423180
ENSG00000100462|ENST00000627278
ENSG00000083544|ENST00000621840
ENSG00000089639|ENST00000591047
ENSG00000094914|ENST00000550286
ENSG00000094661|ENST00000209540
ENSG00000240972|ENST00000215754
ENSG00000099812|ENST00000215582
ENSG00000095932|ENST00000587847
ENSG00000100304|ENST00000494035
ENSG00000090971|ENST00000591590
ENSG00000087077|ENST00000619988
ENSG00000091536|ENST00000615845
ENSG00000100353|ENST00000478547
ENSG00000088356|ENST00000202017
ENSG00000100219|ENST00000611155
ENSG00000090659|ENST00000601256
ENSG00000236011|ENST00000447705
ENSG00000093217|ENST00000424034
ENSG00000089063|ENST00000612323
ENSG00000154252|ENST00000192314
ENSG00000100453|ENST00000616551
ENSG00000112852|ENST00000622947
ENSG00000090554|ENST00000600084
ENSG00000085721|ENST00000564131
ENSG00000012504|ENST00000548621
ENSG00000099974|ENST00000215770
ENSG00000065883|ENST00000613626
ENSG00000100422|ENST00000443629
ENSG00000089195|ENST00000453074
ENSG00000187758|ENST00000209668
ENSG00000099769|ENST00000568221
ENSG00000100258|ENST00000474879
ENSG00000096717|ENST00000432464
ENSG00000089048|ENST00000617257
ENSG00000075089|ENST00000553038
ENSG00000119314|ENST00000458258
ENSG00000100124|ENST00000609454
ENSG00000081800|ENST00000539873
ENSG00000182389|ENST00000636108
ENSG00000188130|ENST00000622558
ENSG00000081818|ENST00000194152
ENSG00000100105|ENST00000405309
ENSG00000104964|ENST00000585557
ENSG00000101162|ENST00000217133
ENSG00000106384|ENST00000440203
ENSG00000106477|ENST00000616628
ENSG00000172264|ENST00000407045
ENSG00000187266|ENST00000592375
ENSG00000105258|ENST00000586439
ENSG00000104848|ENST00000221444
ENSG00000111701|ENST00000467171
ENSG00000100842|ENST00000429593
ENSG00000076641|ENST00000220597
ENSG00000101187|ENST00000497209
ENSG00000108947|ENST00000226091
ENSG00000107819|ENST00000489434
ENSG00000100678|ENST00000534137
ENSG00000106624|ENST00000450684
ENSG00000111726|ENST00000535610
ENSG00000111110|ENST00000228705
ENSG00000103495|ENST00000616501
ENSG00000019186|ENST00000395955
ENSG00000111674|ENST00000541477
ENSG00000101104|ENST00000537323
ENSG00000103254|ENST00000564000
ENSG00000110057|ENST00000524455
ENSG00000110852|ENST00000538152
ENSG00000104879|ENST00000221476
ENSG00000103021|ENST00000616795
ENSG00000107736|ENST00000622827
ENSG00000101160|ENST00000217131
ENSG00000104835|ENST00000598343
ENSG00000106366|ENST00000223095
ENSG00000101825|ENST00000217939
ENSG00000101608|ENST00000580887
ENSG00000111224|ENST00000458162
ENSG00000111144|ENST00000552789
ENSG00000100911|ENST00000630027
ENSG00000103569|ENST00000558772
ENSG00000111652|ENST00000626119
ENSG00000101421|ENST00000217402
ENSG00000077684|ENST00000611140
ENSG00000100485|ENST00000556452
ENSG00000108559|ENST00000572290
ENSG00000104946|ENST00000622860
ENSG00000100565|ENST00000557453
ENSG00000104524|ENST00000495276
ENSG00000102837|ENST00000219022
ENSG00000111729|ENST00000352620
ENSG00000013573|ENST00000545668
ENSG00000101337|ENST00000450829
ENSG00000103404|ENST00000567975
ENSG00000103121|ENST00000630396
ENSG00000123569|ENST00000611083
ENSG00000106560|ENST00000474605
ENSG00000101210|ENST00000298049
ENSG00000110328|ENST00000227756
ENSG00000105866|ENST00000448246
ENSG00000105954|ENST00000222674
ENSG00000104883|ENST00000593942
ENSG00000103064|ENST00000618043
ENSG00000106636|ENST00000496112
ENSG00000128510|ENST00000493259
ENSG00000109944|ENST00000531316
ENSG00000103502|ENST00000566113
ENSG00000106031|ENST00000222753
ENSG00000105971|ENST00000393480
ENSG00000105723|ENST00000453535
ENSG00000109536|ENST00000533157
ENSG00000106804|ENST00000223642
ENSG00000051128|ENST00000594439
ENSG00000129988|ENST00000217407
ENSG00000109182|ENST00000513409
ENSG00000174197|ENST00000619521
ENSG00000106399|ENST00000406109
ENSG00000104941|ENST00000597055
ENSG00000106069|ENST00000495789
ENSG00000109270|ENST00000499666
ENSG00000103260|ENST00000568415
ENSG00000108639|ENST00000589711
ENSG00000104824|ENST00000600873
ENSG00000105143|ENST00000598504
ENSG00000100906|ENST00000557140
ENSG00000002745|ENST00000361301
ENSG00000102226|ENST00000377107
ENSG00000102970|ENST00000616880
ENSG00000064199|ENST00000532692
ENSG00000021461|ENST00000631161
ENSG00000104368|ENST00000519510
ENSG00000109163|ENST00000420975
ENSG00000103415|ENST00000619913
ENSG00000105879|ENST00000432748
ENSG00000101986|ENST00000370129
ENSG00000256087|ENST00000597273
ENSG00000005421|ENST00000433729
ENSG00000107960|ENST00000369764
ENSG00000029559|ENST00000226284
ENSG00000104918|ENST00000629642
ENSG00000100983|ENST00000451957
ENSG00000101444|ENST00000538132
ENSG00000101057|ENST00000396863
ENSG00000104907|ENST00000586224
ENSG00000102265|ENST00000456754
ENSG00000102393|ENST00000493905
ENSG00000101197|ENST00000395306
ENSG00000109272|ENST00000226524
ENSG00000100558|ENST00000553387
ENSG00000101883|ENST00000217999
ENSG00000110060|ENST00000613398
ENSG00000101276|ENST00000632431
ENSG00000213246|ENST00000581540
ENSG00000105732|ENST00000600245
ENSG00000110484|ENST00000525380
ENSG00000108654|ENST00000630471
ENSG00000109471|ENST00000226730
ENSG00000079557|ENST00000226355
ENSG00000111665|ENST00000540683
ENSG00000104756|ENST00000523140
ENSG00000101441|ENST00000217423
ENSG00000197417|ENST00000225519
ENSG00000183747|ENST00000574692
ENSG00000105677|ENST00000593027
ENSG00000107018|ENST00000223862
ENSG00000104325|ENST00000522161
ENSG00000102241|ENST00000535601
ENSG00000077713|ENST00000217909
ENSG00000101438|ENST00000217420
ENSG00000108379|ENST00000225512
ENSG00000109320|ENST00000600343
ENSG00000109047|ENST00000226193
ENSG00000104221|ENST00000521170
ENSG00000105516|ENST00000599385
ENSG00000124875|ENST00000515050
ENSG00000108511|ENST00000484302
ENSG00000106003|ENST00000614382
ENSG00000104415|ENST00000519433
ENSG00000158516|ENST00000416698
ENSG00000104237|ENST00000637698
ENSG00000103202|ENST00000621774
ENSG00000111581|ENST00000535718
ENSG00000110324|ENST00000534574
ENSG00000101342|ENST00000602922
ENSG00000106258|ENST00000456417
ENSG00000103966|ENST00000220325
ENSG00000111786|ENST00000603963
ENSG00000104901|ENST00000594268
ENSG00000100908|ENST00000560600
ENSG00000214253|ENST00000473527
ENSG00000103042|ENST00000564391
ENSG00000104689|ENST00000613472
ENSG00000108417|ENST00000225550
ENSG00000101282|ENST00000400634
ENSG00000106635|ENST00000454871
ENSG00000100949|ENST00000560127
ENSG00000104312|ENST00000522965
ENSG00000179943|ENST00000592585
ENSG00000101115|ENST00000395997
ENSG00000101311|ENST00000536936
ENSG00000104852|ENST00000598441
ENSG00000109943|ENST00000533709
ENSG00000101292|ENST00000217270
ENSG00000108691|ENST00000580907
ENSG00000106948|ENST00000374079
ENSG00000102313|ENST00000218436
ENSG00000101405|ENST00000217386
ENSG00000100767|ENST00000555123
ENSG00000110200|ENST00000545944
ENSG00000103175|ENST00000613603
ENSG00000105926|ENST00000625307
ENSG00000110876|ENST00000550948
ENSG00000111711|ENST00000631252
ENSG00000105352|ENST00000600925
ENSG00000257218|ENST00000551765
ENSG00000106006|ENST00000222728
ENSG00000102078|ENST00000612248
ENSG00000101856|ENST00000535419
ENSG00000109534|ENST00000394631
ENSG00000105697|ENST00000598398
ENSG00000101951|ENST00000376141
ENSG00000106304|ENST00000460182
ENSG00000105427|ENST00000597255
ENSG00000105664|ENST00000542601
ENSG00000105550|ENST00000593756
ENSG00000102962|ENST00000219235
ENSG00000001084|ENST00000616923
ENSG00000091651|ENST00000566860
ENSG00000104332|ENST00000379845
ENSG00000002549|ENST00000618908
ENSG00000101958|ENST00000443437
ENSG00000111537|ENST00000229135
ENSG00000107771|ENST00000543283
ENSG00000102081|ENST00000621987
ENSG00000111404|ENST00000538724
ENSG00000111615|ENST00000438169
ENSG00000103460|ENST00000568436
ENSG00000104826|ENST00000221421
ENSG00000107223|ENST00000371649
ENSG00000100557|ENST00000534528
ENSG00000101940|ENST00000498631
ENSG00000105854|ENST00000633192
ENSG00000101981|ENST00000394090
ENSG00000110108|ENST00000536171
ENSG00000101916|ENST00000311912
ENSG00000108561|ENST00000574444
ENSG00000106299|ENST00000223023
ENSG00000111405|ENST00000545824
ENSG00000108176|ENST00000483798
ENSG00000102934|ENST00000613167
ENSG00000105246|ENST00000221847
ENSG00000089012|ENST00000381580
ENSG00000109208|ENST00000226460
ENSG00000111319|ENST00000543768
ENSG00000107021|ENST00000372648
ENSG00000108405|ENST00000571637
ENSG00000122386|ENST00000620094
ENSG00000100889|ENST00000561286
ENSG00000110218|ENST00000436171
ENSG00000106603|ENST00000640232
ENSG00000106628|ENST00000610533
ENSG00000103316|ENST00000574448
ENSG00000100612|ENST00000611054
ENSG00000111145|ENST00000552142
ENSG00000107020|ENST00000223864
ENSG00000105617|ENST00000222224
ENSG00000075673|ENST00000381946
ENSG00000106178|ENST00000416943
ENSG00000095596|ENST00000624589
ENSG00000110243|ENST00000542499
ENSG00000102683|ENST00000218867
ENSG00000105996|ENST00000222718
ENSG00000102981|ENST00000602551
ENSG00000101190|ENST00000335351
ENSG00000128000|ENST00000617676
ENSG00000091164|ENST00000587807
ENSG00000104859|ENST00000591410
ENSG00000104142|ENST00000558474
ENSG00000104979|ENST00000593274
ENSG00000106100|ENST00000434755
ENSG00000109684|ENST00000515667
ENSG00000104435|ENST00000518491
ENSG00000129292|ENST00000622263
ENSG00000134333|ENST00000625635
ENSG00000066336|ENST00000533030
ENSG00000100528|ENST00000557659
ENSG00000167384|ENST00000592529
ENSG00000105185|ENST00000586035
ENSG00000108342|ENST00000579852
ENSG00000111725|ENST00000630317
ENSG00000104447|ENST00000640765
ENSG00000109846|ENST00000616970
ENSG00000109323|ENST00000511813
ENSG00000110887|ENST00000547122
ENSG00000021300|ENST00000543085
ENSG00000100554|ENST00000554087
ENSG00000111049|ENST00000228644
ENSG00000108518|ENST00000574872
ENSG00000101327|ENST00000540134
ENSG00000108604|ENST00000613943
ENSG00000104671|ENST00000519830
ENSG00000109466|ENST00000538127
ENSG00000102218|ENST00000218340
ENSG00000102109|ENST00000218230
ENSG00000109061|ENST00000226207
ENSG00000105849|ENST00000222567
ENSG00000101074|ENST00000217043
ENSG00000104371|ENST00000220812
ENSG00000103811|ENST00000615999
ENSG00000067829|ENST00000619865
ENSG00000108587|ENST00000581721
ENSG00000111783|ENST00000552917
ENSG00000104381|ENST00000522568
ENSG00000042832|ENST00000519543
ENSG00000105767|ENST00000222374
ENSG00000108588|ENST00000612558
ENSG00000109084|ENST00000582113
ENSG00000103005|ENST00000564387
ENSG00000104129|ENST00000627802
ENSG00000106538|ENST00000482669
ENSG00000102891|ENST00000219162
ENSG00000102977|ENST00000620338
ENSG00000105668|ENST00000617999
ENSG00000111215|ENST00000544994
ENSG00000105205|ENST00000221804
ENSG00000108829|ENST00000576448
ENSG00000108590|ENST00000575197
ENSG00000110245|ENST00000630701
ENSG00000102924|ENST00000564786
ENSG00000111432|ENST00000539839
ENSG00000110092|ENST00000536559
ENSG00000089159|ENST00000637617
ENSG00000105642|ENST00000615435
ENSG00000105171|ENST00000591061
ENSG00000108786|ENST00000585807
ENSG00000104472|ENST00000519533
ENSG00000109132|ENST00000226382
ENSG00000090612|ENST00000611984
ENSG00000110104|ENST00000545580
ENSG00000111245|ENST00000548438
ENSG00000105131|ENST00000602233
ENSG00000241127|ENST00000448268
ENSG00000102128|ENST00000218249
ENSG00000111796|ENST00000229402
ENSG00000106305|ENST00000415999
ENSG00000105855|ENST00000537992
ENSG00000104722|ENST00000518131
ENSG00000107669|ENST00000540606
ENSG00000205155|ENST00000587708
ENSG00000109501|ENST00000503569
ENSG00000105514|ENST00000589655
ENSG00000106392|ENST00000436587
ENSG00000111596|ENST00000553020
ENSG00000101443|ENST00000447118
ENSG00000111203|ENST00000540929
ENSG00000100599|ENST00000620541
ENSG00000101220|ENST00000399672
ENSG00000213977|ENST00000611779
ENSG00000102316|ENST00000627068
ENSG00000103313|ENST00000572244
ENSG00000100583|ENST00000533095
ENSG00000086065|ENST00000419016
ENSG00000102195|ENST00000218316
ENSG00000125508|ENST00000217188
ENSG00000026025|ENST00000544301
ENSG00000100711|ENST00000556610
ENSG00000101890|ENST00000218006
ENSG00000105880|ENST00000486603
ENSG00000102471|ENST00000620924
ENSG00000100652|ENST00000216540
ENSG00000108179|ENST00000472580
ENSG00000111325|ENST00000545317
ENSG00000105254|ENST00000629269
ENSG00000108702|ENST00000225842
ENSG00000081051|ENST00000395792
ENSG00000102897|ENST00000567954
ENSG00000100836|ENST00000556821
ENSG00000111775|ENST00000229379
ENSG00000105509|ENST00000594621
ENSG00000111269|ENST00000228865
ENSG00000019991|ENST00000457544
ENSG00000105370|ENST00000596399
ENSG00000101843|ENST00000372296
ENSG00000106089|ENST00000395154
ENSG00000108239|ENST00000225235
ENSG00000103546|ENST00000567238
ENSG00000104687|ENST00000546342
ENSG00000102575|ENST00000590420
ENSG00000108733|ENST00000613219
ENSG00000106004|ENST00000222726
ENSG00000101150|ENST00000615907
ENSG00000103199|ENST00000589422
ENSG00000111087|ENST00000543426
ENSG00000105404|ENST00000601891
ENSG00000100591|ENST00000555517
ENSG00000100883|ENST00000630962
ENSG00000105953|ENST00000631326
ENSG00000101892|ENST00000539306
ENSG00000100941|ENST00000556530
ENSG00000111602|ENST00000553532
ENSG00000106355|ENST00000450169
ENSG00000111536|ENST00000229134
ENSG00000107105|ENST00000544538
ENSG00000106631|ENST00000457910
ENSG00000106591|ENST00000432845
ENSG00000229809|ENST00000567855
ENSG00000106245|ENST00000456893
ENSG00000106333|ENST00000223061
ENSG00000108684|ENST00000359872
ENSG00000108878|ENST00000226021
ENSG00000101446|ENST00000217428
ENSG00000109101|ENST00000579795
ENSG00000111254|ENST00000545990
ENSG00000108256|ENST00000579665
ENSG00000100504|ENST00000544180
ENSG00000110906|ENST00000541077
ENSG00000101400|ENST00000217381
ENSG00000101417|ENST00000409299
ENSG00000111321|ENST00000541102
ENSG00000105428|ENST00000222033
ENSG00000105388|ENST00000615021
ENSG00000105136|ENST00000520540
ENSG00000104140|ENST00000220507
ENSG00000111666|ENST00000549128
ENSG00000095303|ENST00000619306
ENSG00000103066|ENST00000566188
ENSG00000103035|ENST00000568615
ENSG00000105647|ENST00000617642
ENSG00000168066|ENST00000626028
ENSG00000104164|ENST00000565216
ENSG00000100739|ENST00000611804
ENSG00000105605|ENST00000391767
ENSG00000110848|ENST00000536709
ENSG00000105968|ENST00000521529
ENSG00000110944|ENST00000228534
ENSG00000108924|ENST00000570962
ENSG00000105341|ENST00000595425
ENSG00000079459|ENST00000623368
ENSG00000101846|ENST00000217961
ENSG00000103510|ENST00000543774
ENSG00000106436|ENST00000223167
ENSG00000106952|ENST00000618336
ENSG00000104856|ENST00000625761
ENSG00000103375|ENST00000566125
ENSG00000102539|ENST00000218721
ENSG00000110975|ENST00000539102
ENSG00000104808|ENST00000523250
ENSG00000100522|ENST00000554230
ENSG00000104870|ENST00000599988
ENSG00000102978|ENST00000562599
ENSG00000105392|ENST00000613299
ENSG00000108309|ENST00000590941
ENSG00000105398|ENST00000222002
ENSG00000100580|ENST00000216468
ENSG00000109861|ENST00000529974
ENSG00000103044|ENST00000569188
ENSG00000105641|ENST00000222248
ENSG00000111358|ENST00000618160
ENSG00000106692|ENST00000602526
ENSG00000100604|ENST00000556076
ENSG00000101888|ENST00000372103
ENSG00000105198|ENST00000621475
ENSG00000110881|ENST00000552438
ENSG00000100601|ENST00000557057
ENSG00000104899|ENST00000221496
ENSG00000175106|ENST00000584811
ENSG00000108551|ENST00000579152
ENSG00000103710|ENST00000434605
ENSG00000106080|ENST00000419018
ENSG00000106803|ENST00000498603
ENSG00000088833|ENST00000555568
ENSG00000257017|ENST00000613898
ENSG00000108759|ENST00000225899
ENSG00000111669|ENST00000613953
ENSG00000108961|ENST00000580434
ENSG00000186529|ENST00000591058
ENSG00000105290|ENST00000586861
ENSG00000111737|ENST00000544304
ENSG00000110446|ENST00000541505
ENSG00000108849|ENST00000587006
ENSG00000101213|ENST00000542869
ENSG00000111046|ENST00000228641
ENSG00000101138|ENST00000493039
ENSG00000106772|ENST00000443509
ENSG00000095585|ENST00000495266
ENSG00000081386|ENST00000375231
ENSG00000104231|ENST00000521287
ENSG00000104643|ENST00000530200
ENSG00000110042|ENST00000532982
ENSG00000108262|ENST00000581348
